TMO명,일반전화번호,평일운용시간,주말운용시간,위치설명
강  릉,[phone],07:00 / 18:00,07:00 / 18:00,3번출구 2시방향 여자화장실 옆
경  산,053-750-4556,07:20 / 17:10,휴일 미 운용,경산역 출구에서 좌측 4m 지점
계  룡,042-550-4254,06:30 / 20:00,06:30 / 20:00,계룡역 역광장 출구 방향 정면 30m 지점붉은 벽돌 건물
광  명,02-801-6791,07:00 / 19:00,07:00 / 19:00,광명역 서편 1번 출구 지하 1층
광주송정,062-940-7788,07:00 / 19:00,07:00 / 19:00,광주송정역 1층 운영
구  포,051-730-6787,08:00 / 18:00,"금,일 19:20",구포역 출구에서 우측 2m 지점
김천구미,054-440-8034,08:00 / 18:00,13:00 / 17:00,김천구미역 정문에서 15m 직진 후 역 안내판에서 우측 15m 지점
논  산,041-746-4297,07:30 / 18:00,07:30 / 18:00,논산역 중앙출구에서 우측으로 10m방향 2층
대  전,042-550-4252,06:30 / 20:00,06:30 / 20:00,대전역 서광장 방향 대전역지구대(파출소) 좌측
덕  정,031-828-3245,08:30 / 17:30,휴일 미 운용,덕정역 정면화장실 우측통로 출구 좌측지점
동서울,02-3419-7979,09:00 / 18:00,09:00 / 18:00,동서울터미널 3층 에스컬레이터 정면 5m지점
동대구,053-750-4555,07:00 / 20:00,07:00 / 20:00,동대구역 4번 출구 우측 2m 지점
마  산,055-549-1099,08:00 / 18:00,08:00 / 18:00,마산역 1층 우측 10m 지점
만  종,033-736-7788,08:00 / 12:00,08:00 / 12:00,만종역 대합실 
목  포,061-242-1992,07:00 / 18:00,07:00 / 18:00,목포역 출구 방향 대로 우측 50m 지점(LIG손해보험 맞은 편)
부  강,044-251-6073,07:30 / 18:00,07:30 / 18:00,부강역 열차 탑승 출구에서 우측 끝
부  산,051-730-6910,07:00 / 20:00,07:00 / 20:00,부산역 5번 출구 방향에서 2m 지점
부  평,032-500-6943,,,인천광역시 부평구 광장로 16 부평역내 2층
서  울,02-748-7458,06:30 / 23:00,06:30 / 23:00,서울역사 2층 서부출입구 우측 10m 지점
서대전,042-550-4253,08:00 / 18:00,08:00 / 18:00,서대전역 정면 방향에서 우측 길 사이 진입로
수  서,02-445-2979,07:00 / 19:00,07:00 / 19:00,수서역 2번출구 치안센터 옆
수  원,031-207-7409,07:00 / 18:00,07:00 / 18:00,수원역 대합실 주차장 가는 길 3번 출구 좌측 5m  이동 후 우측 출입문 계단 이용
신경주,054-290-2692,08:00 / 18:00,08:00 / 13:00,신경주역내 1번 출구 우측으로 10m 지점
신탄진,,,휴일미운용,신탄진역 정문
연무대,,,휴일미운용,육군훈련소
영  동,043-740-8789,07:00 / 18:00,07:00 / 18:00,영동역 2층 사무실
영  천,054-330-3230,07:00 / 18:00,07:00 / 18:00,영천역 광장에서 우측 3m 지점
오  송,043-231-7347,07:00 / 19:00,07:00 / 19:00,1번 출구 바로 옆
오근장,043-200-4757,08:00 / 18:00,휴일미운용,오근장역 출구 우측 5m 지점
용  산,02-748-7464,07:00/ 20:00,07:00/ 20:00,용산역 4층 아이파크몰 서관 입구 맞은편
울  산,052-930-8040,08:00 / 18:00,08:00 / 18:00,울산역 4번출구로부터 50m 지점
원  주,033-740-4572,07:00 / 18:00,07:00 / 18:00,원주역 광장 정면 우측 10m 지점
익  산,063-260-3848,07:00 / 18:00,07:00 / 18:00,익산역 임시역사 정면에서 좌측 공사현장 아래 보도에서 20m 도보이동 후 우측 50m 지점
장  성,061-392-6381,07:00 / 18:00,07:00 / 18:00,장성역 출구 우측 20m 지점
전  주,063-249-7186,08:00 / 18:00,08:00 / 18:00,전주역 출구 우측 10m 지점(역 공중화장실 옆)
제  천,,,,5탄약창 적하화시설에 출장소 개념으로 있음(간판)
조치원,044-862-0374,08:00 / 18:00,08:00 / 18:00,조치원역 정문에서 좌측 주차장 방면 10m 지점
증  평,043-836-3997,07:30 / 18:00,07:30 / 18:00,증평역 앞 주차장에서 왼쪽으로 30m 지점
지  평,,,,지평역정면에서 맨 우측 출입문
진  주,055-753-3175,9:00 / 18:00,주말미운용,진주역 입구로부터 11시 방향 5m
진  해,,출장형,,진해역 출구에서 우측 5m 지점
창  원,055-250-4274,08:00 / 18:00,08:00 / 18:00,창원역 1층
창원중앙,055-549-1097,08:00 / 18:00,08:00 / 18:00,창원중앙역 내
천안아산,041-532-7213,08:00 / 18:00,08:00 / 18:00,천안아산역 2층 훼미리마트 맞은 편
청량리,02-748-7452,08:00 / 18:00,08:00 / 18:00,중앙선 - 청량리역 지상 출구로 나와             에스컬레이터로  하행 후 좌측 5m  1호선 - 청량리역 4분 출구 우축 전방 20m
춘  천,033-251-6305,07:00 / 18:00,07:00 / 18:00,춘천역 1번 출구 좌측 광장 끝 100m 지점
퇴계원,031-579-0400,08:30 / 17:30,휴일 미운용,퇴계원역 1층
평  택,031-657-1776,07:00 / 18:00,07:00 / 18:00,평택역 서부역 에스컬레이터로 하행 후  좌측 10미터 지점
포  항,054-290-2691,08:00 / 18:00,08:00 / 18:00,포항역 출구 좌측 10m 지점
홍  성,041-631-3729,08:00 / 18:00,08:00 / 18:00,홍성역 사무실 2층
